
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000ddc1:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
c000ddc8:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c000ddcb:	8b 54 11 14          	mov    0x14(%ecx,%edx,1),%edx
c000ddcf:	8b 4c 33 10          	mov    0x10(%ebx,%esi,1),%ecx
c000ddd3:	01 ca                	add    %ecx,%edx
c000ddd5:	39 50 0c             	cmp    %edx,0xc(%eax)
c000ddd8:	73 5e                	jae    c000de38 <_DbgGetStringsTable+0x10c>
/mn/src/kernel/debug.c:136
c000ddda:	8b 45 08             	mov    0x8(%ebp),%eax
c000dddd:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000dde0:	89 ca                	mov    %ecx,%edx
c000dde2:	c1 e2 02             	shl    $0x2,%edx
c000dde5:	01 ca                	add    %ecx,%edx
c000dde7:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000ddee:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000ddf1:	8b 40 10             	mov    0x10(%eax),%eax
c000ddf4:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c000ddf8:	01 d0                	add    %edx,%eax
c000ddfa:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000ddfd:	03 42 0c             	add    0xc(%edx),%eax
c000de00:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000de03:	89 ca                	mov    %ecx,%edx
c000de05:	c1 e2 02             	shl    $0x2,%edx
c000de08:	01 ca                	add    %ecx,%edx
c000de0a:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000de11:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000de14:	89 c3                	mov    %eax,%ebx
c000de16:	2b 5c 0a 14          	sub    0x14(%edx,%ecx,1),%ebx
c000de1a:	89 5d f0             	mov    %ebx,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:138
c000de1d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000de20:	8b 50 10             	mov    0x10(%eax),%edx
c000de23:	89 d0                	mov    %edx,%eax
c000de25:	c1 e0 03             	shl    $0x3,%eax
c000de28:	01 d0                	add    %edx,%eax
c000de2a:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000de2d:	89 ca                	mov    %ecx,%edx
c000de2f:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000de32:	89 d0                	mov    %edx,%eax
c000de34:	eb 0e                	jmp    c000de44 <_DbgGetStringsTable+0x118>
c000de36:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:131
c000de38:	ff 45 ec             	incl   0xffffffec(%ebp)
c000de3b:	e9 28 ff ff ff       	jmp    c000dd68 <_DbgGetStringsTable+0x3c>
/mn/src/kernel/debug.c:141
c000de40:	31 c0                	xor    %eax,%eax
c000de42:	eb 00                	jmp    c000de44 <_DbgGetStringsTable+0x118>
/mn/src/kernel/debug.c:142
c000de44:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c000de47:	5b                   	pop    %ebx
c000de48:	5e                   	pop    %esi
c000de49:	89 ec                	mov    %ebp,%esp
c000de4b:	5d                   	pop    %ebp
c000de4c:	c3                   	ret    
c000de4d:	8d 76 00             	lea    0x0(%esi),%esi

c000de50 <_DbgGetSymbolName>:
DbgGetSymbolName():
c000de50:	55                   	push   %ebp
c000de51:	89 e5                	mov    %esp,%ebp
c000de53:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/debug.c:148
c000de56:	8b 45 0c             	mov    0xc(%ebp),%eax
c000de59:	83 38 00             	cmpl   $0x0,(%eax)
c000de5c:	75 22                	jne    c000de80 <_DbgGetSymbolName+0x30>
/mn/src/kernel/debug.c:150
c000de5e:	8b 45 0c             	mov    0xc(%ebp),%eax
c000de61:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000de65:	74 11                	je     c000de78 <_DbgGetSymbolName+0x28>
/mn/src/kernel/debug.c:151
c000de67:	8b 45 0c             	mov    0xc(%ebp),%eax
c000de6a:	8b 55 08             	mov    0x8(%ebp),%edx
c000de6d:	8b 40 04             	mov    0x4(%eax),%eax
c000de70:	01 c2                	add    %eax,%edx
c000de72:	89 d0                	mov    %edx,%eax
c000de74:	eb 2a                	jmp    c000dea0 <_DbgGetSymbolName+0x50>
c000de76:	eb 04                	jmp    c000de7c <_DbgGetSymbolName+0x2c>
/mn/src/kernel/debug.c:153
c000de78:	31 c0                	xor    %eax,%eax
c000de7a:	eb 24                	jmp    c000dea0 <_DbgGetSymbolName+0x50>
/mn/src/kernel/debug.c:154
c000de7c:	eb 22                	jmp    c000dea0 <_DbgGetSymbolName+0x50>
c000de7e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:157
c000de80:	83 c4 fc             	add    $0xfffffffc,%esp
c000de83:	6a 08                	push   $0x8
c000de85:	8b 45 0c             	mov    0xc(%ebp),%eax
c000de88:	50                   	push   %eax
c000de89:	68 40 e2 06 c0       	push   $0xc006e240
c000de8e:	e8 3d ba 00 00       	call   c00198d0 <_strncpy>
c000de93:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:158
c000de96:	b8 40 e2 06 c0       	mov    $0xc006e240,%eax
c000de9b:	eb 03                	jmp    c000dea0 <_DbgGetSymbolName+0x50>
c000de9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:160
c000dea0:	89 ec                	mov    %ebp,%esp
c000dea2:	5d                   	pop    %ebp
c000dea3:	c3                   	ret    

c000dea4 <_DbgLookupModule>:
DbgLookupModule():
c000dea4:	55                   	push   %ebp
c000dea5:	89 e5                	mov    %esp,%ebp
c000dea7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:166
c000deaa:	90                   	nop    
c000deab:	8b 45 08             	mov    0x8(%ebp),%eax
c000deae:	8b 50 54             	mov    0x54(%eax),%edx
c000deb1:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000deb4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000deb8:	75 02                	jne    c000debc <_DbgLookupModule+0x18>
c000deba:	eb 34                	jmp    c000def0 <_DbgLookupModule+0x4c>
/mn/src/kernel/debug.c:167
c000debc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000debf:	8b 55 0c             	mov    0xc(%ebp),%edx
c000dec2:	3b 50 10             	cmp    0x10(%eax),%edx
c000dec5:	72 1d                	jb     c000dee4 <_DbgLookupModule+0x40>
c000dec7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000deca:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000decd:	8b 40 10             	mov    0x10(%eax),%eax
c000ded0:	8b 52 14             	mov    0x14(%edx),%edx
c000ded3:	01 d0                	add    %edx,%eax
c000ded5:	39 45 0c             	cmp    %eax,0xc(%ebp)
c000ded8:	73 0a                	jae    c000dee4 <_DbgLookupModule+0x40>
/mn/src/kernel/debug.c:168
c000deda:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000dedd:	89 d0                	mov    %edx,%eax
c000dedf:	eb 3b                	jmp    c000df1c <_DbgLookupModule+0x78>
c000dee1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:166
c000dee4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000dee7:	8b 50 04             	mov    0x4(%eax),%edx
c000deea:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000deed:	eb c5                	jmp    c000deb4 <_DbgLookupModule+0x10>
c000deef:	90                   	nop    
/mn/src/kernel/debug.c:170
c000def0:	81 7d 08 9c e5 01 c0 	cmpl   $0xc001e59c,0x8(%ebp)
c000def7:	75 07                	jne    c000df00 <_DbgLookupModule+0x5c>
/mn/src/kernel/debug.c:171
c000def9:	31 c0                	xor    %eax,%eax
c000defb:	eb 1f                	jmp    c000df1c <_DbgLookupModule+0x78>
c000defd:	eb 1d                	jmp    c000df1c <_DbgLookupModule+0x78>
c000deff:	90                   	nop    
/mn/src/kernel/debug.c:173
c000df00:	83 c4 f8             	add    $0xfffffff8,%esp
c000df03:	8b 45 0c             	mov    0xc(%ebp),%eax
c000df06:	50                   	push   %eax
c000df07:	68 9c e5 01 c0       	push   $0xc001e59c
c000df0c:	e8 93 ff ff ff       	call   c000dea4 <_DbgLookupModule>
c000df11:	83 c4 10             	add    $0x10,%esp
c000df14:	89 c2                	mov    %eax,%edx
c000df16:	89 d0                	mov    %edx,%eax
c000df18:	eb 02                	jmp    c000df1c <_DbgLookupModule+0x78>
c000df1a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:174
c000df1c:	89 ec                	mov    %ebp,%esp
c000df1e:	5d                   	pop    %ebp
c000df1f:	c3                   	ret    

c000df20 <_DbgIsValidEsp>:
DbgIsValidEsp():
c000df20:	55                   	push   %ebp
c000df21:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/debug.c:178
c000df23:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000df27:	7d 0b                	jge    c000df34 <_DbgIsValidEsp+0x14>
c000df29:	81 7d 0c fc ff ff df 	cmpl   $0xdffffffc,0xc(%ebp)
c000df30:	76 2a                	jbe    c000df5c <_DbgIsValidEsp+0x3c>
c000df32:	eb 00                	jmp    c000df34 <_DbgIsValidEsp+0x14>
c000df34:	81 7d 0c ff ff ff ef 	cmpl   $0xefffffff,0xc(%ebp)
c000df3b:	77 1f                	ja     c000df5c <_DbgIsValidEsp+0x3c>
c000df3d:	8b 45 08             	mov    0x8(%ebp),%eax
c000df40:	83 78 40 00          	cmpl   $0x0,0x40(%eax)
c000df44:	74 22                	je     c000df68 <_DbgIsValidEsp+0x48>
c000df46:	8b 45 08             	mov    0x8(%ebp),%eax
c000df49:	8b 55 0c             	mov    0xc(%ebp),%edx
c000df4c:	3b 50 40             	cmp    0x40(%eax),%edx
c000df4f:	72 17                	jb     c000df68 <_DbgIsValidEsp+0x48>
c000df51:	81 7d 0c fb ff ff 7f 	cmpl   $0x7ffffffb,0xc(%ebp)
c000df58:	76 02                	jbe    c000df5c <_DbgIsValidEsp+0x3c>
c000df5a:	eb 0c                	jmp    c000df68 <_DbgIsValidEsp+0x48>
/mn/src/kernel/debug.c:181
c000df5c:	b8 01 00 00 00       	mov    $0x1,%eax
c000df61:	eb 09                	jmp    c000df6c <_DbgIsValidEsp+0x4c>
c000df63:	eb 07                	jmp    c000df6c <_DbgIsValidEsp+0x4c>
c000df65:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:183
c000df68:	31 c0                	xor    %eax,%eax
c000df6a:	eb 00                	jmp    c000df6c <_DbgIsValidEsp+0x4c>
/mn/src/kernel/debug.c:184
c000df6c:	89 ec                	mov    %ebp,%esp
c000df6e:	5d                   	pop    %ebp
c000df6f:	c3                   	ret    
c000df70:	25 00 30 00 34       	and    $0x34003000,%eax
c000df75:	00 78 00             	add    %bh,0x0(%eax)
c000df78:	3a 00                	cmp    (%eax),%al
c000df7a:	25 00 30 00 34       	and    $0x34003000,%eax
c000df7f:	00 78 00             	add    %bh,0x0(%eax)
c000df82:	00 00                	add    %al,(%eax)
c000df84:	25 00 30 00 38       	and    $0x38003000,%eax
c000df89:	00 78 00             	add    %bh,0x0(%eax)
c000df8c:	00 00                	add    %al,(%eax)
c000df8e:	89 f6                	mov    %esi,%esi

c000df90 <_DbgFormatAddress>:
DbgFormatAddress():
c000df90:	55                   	push   %ebp
c000df91:	89 e5                	mov    %esp,%ebp
c000df93:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/debug.c:189
c000df96:	8b 45 08             	mov    0x8(%ebp),%eax
c000df99:	25 00 00 02 00       	and    $0x20000,%eax
c000df9e:	85 c0                	test   %eax,%eax
c000dfa0:	74 1e                	je     c000dfc0 <_DbgFormatAddress+0x30>
/mn/src/kernel/debug.c:190
c000dfa2:	8b 45 10             	mov    0x10(%ebp),%eax
c000dfa5:	50                   	push   %eax
c000dfa6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dfa9:	50                   	push   %eax
c000dfaa:	68 70 df 00 c0       	push   $0xc000df70
c000dfaf:	68 50 e2 06 c0       	push   $0xc006e250
c000dfb4:	e8 63 a7 00 00       	call   c001871c <_swprintf>
c000dfb9:	83 c4 10             	add    $0x10,%esp
c000dfbc:	eb 1b                	jmp    c000dfd9 <_DbgFormatAddress+0x49>
c000dfbe:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:192
c000dfc0:	83 c4 fc             	add    $0xfffffffc,%esp
c000dfc3:	8b 45 10             	mov    0x10(%ebp),%eax
c000dfc6:	50                   	push   %eax
c000dfc7:	68 84 df 00 c0       	push   $0xc000df84
c000dfcc:	68 50 e2 06 c0       	push   $0xc006e250
c000dfd1:	e8 46 a7 00 00       	call   c001871c <_swprintf>
c000dfd6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:193
c000dfd9:	b8 50 e2 06 c0       	mov    $0xc006e250,%eax
c000dfde:	eb 00                	jmp    c000dfe0 <_DbgFormatAddress+0x50>
/mn/src/kernel/debug.c:194
c000dfe0:	89 ec                	mov    %ebp,%esp
c000dfe2:	5d                   	pop    %ebp
c000dfe3:	c3                   	ret    
c000dfe4:	65 00 62 00          	add    %ah,%gs:0x0(%edx)
c000dfe8:	70 00                	jo     c000dfea <_DbgFormatAddress+0x5a>
c000dfea:	09 00                	or     %eax,(%eax)
c000dfec:	09 00                	or     %eax,(%eax)
c000dfee:	09 00                	or     %eax,(%eax)
c000dff0:	52                   	push   %edx
c000dff1:	00 65 00             	add    %ah,0x0(%ebp)
c000dff4:	74 00                	je     c000dff6 <_DbgFormatAddress+0x66>
c000dff6:	75 00                	jne    c000dff8 <_DbgFormatAddress+0x68>
c000dff8:	72 00                	jb     c000dffa <_DbgFormatAddress+0x6a>
c000dffa:	6e                   	outsb  %ds:(%esi),(%dx)
c000dffb:	00 20                	add    %ah,(%eax)
c000dffd:	00 54 00 6f          	add    %dl,0x6f(%eax,%eax,1)
c000e001:	00 09                	add    %cl,(%ecx)
c000e003:	00 4d 00             	add    %cl,0x0(%ebp)
c000e006:	6f                   	outsl  %ds:(%esi),(%dx)
c000e007:	00 64 00 75          	add    %ah,0x75(%eax,%eax,1)
c000e00b:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
c000e00f:	00 0a                	add    %cl,(%edx)
c000e011:	00 00                	add    %al,(%eax)
c000e013:	00 25 00 30 00 38    	add    %ah,0x38003000
c000e019:	00 78 00             	add    %bh,0x0(%eax)
c000e01c:	09 00                	or     %eax,(%eax)
c000e01e:	00 00                	add    %al,(%eax)
c000e020:	25 00 73 00 0a       	and    $0xa007300,%eax
c000e025:	00 00                	add    %al,(%eax)
c000e027:	00 28                	add    %ch,(%eax)
c000e029:	00 75 00             	add    %dh,0x0(%ebp)
c000e02c:	6e                   	outsb  %ds:(%esi),(%dx)
c000e02d:	00 6b 00             	add    %ch,0x0(%ebx)
c000e030:	6e                   	outsb  %ds:(%esi),(%dx)
c000e031:	00 6f 00             	add    %ch,0x0(%edi)
c000e034:	77 00                	ja     c000e036 <_DbgFormatAddress+0xa6>
c000e036:	6e                   	outsb  %ds:(%esi),(%dx)
c000e037:	00 29                	add    %ch,(%ecx)
c000e039:	00 0a                	add    %cl,(%edx)
c000e03b:	00 00                	add    %al,(%eax)
c000e03d:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c000e043:	00 28                	add    %ch,(%eax)
c000e045:	00 69 00             	add    %ch,0x0(%ecx)
c000e048:	6e                   	outsb  %ds:(%esi),(%dx)
c000e049:	00 76 00             	add    %dh,0x0(%esi)
c000e04c:	61                   	popa   
c000e04d:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000e051:	00 64 00 3a          	add    %ah,0x3a(%eax,%eax,1)
c000e055:	00 20                	add    %ah,(%eax)
c000e057:	00 73 00             	add    %dh,0x0(%ebx)
c000e05a:	74 00                	je     c000e05c <_DbgFormatAddress+0xcc>
c000e05c:	61                   	popa   
c000e05d:	00 63 00             	add    %ah,0x0(%ebx)
c000e060:	6b 00 5f             	imul   $0x5f,(%eax),%eax
c000e063:	00 65 00             	add    %ah,0x0(%ebp)
c000e066:	6e                   	outsb  %ds:(%esi),(%dx)
c000e067:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c000e06b:	00 3d 00 20 00 25    	add    %bh,0x25002000
c000e071:	00 78 00             	add    %bh,0x0(%eax)
c000e074:	29 00                	sub    %eax,(%eax)
c000e076:	0a 00                	or     (%eax),%al
c000e078:	00 00                	add    %al,(%eax)
c000e07a:	8d 76 00             	lea    0x0(%esi),%esi
c000e07d:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c000e084:	44                   	inc    %esp
c000e085:	00 62 00             	add    %ah,0x0(%edx)
c000e088:	67 00 44 00          	addr16 add %al,0(%si)
c000e08c:	75 00                	jne    c000e08e <_DbgFormatAddress+0xfe>
c000e08e:	6d                   	insl   (%dx),%es:(%edi)
c000e08f:	00 70 00             	add    %dh,0x0(%eax)
c000e092:	53                   	push   %ebx
c000e093:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c000e097:	00 63 00             	add    %ah,0x0(%ebx)
c000e09a:	6b 00 3a             	imul   $0x3a,(%eax),%eax
c000e09d:	00 20                	add    %ah,(%eax)
c000e09f:	00 73 00             	add    %dh,0x0(%ebx)
c000e0a2:	74 00                	je     c000e0a4 <_DbgFormatAddress+0x114>
c000e0a4:	6f                   	outsl  %ds:(%esi),(%dx)
c000e0a5:	00 70 00             	add    %dh,0x0(%eax)
c000e0a8:	70 00                	jo     c000e0aa <_DbgFormatAddress+0x11a>
c000e0aa:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c000e0af:	00 61 00             	add    %ah,0x0(%ecx)
c000e0b2:	66                   	data16
c000e0b3:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000e0b7:	00 72 00             	add    %dh,0x0(%edx)
c000e0ba:	20 00                	and    %al,(%eax)
c000e0bc:	25 00 75 00 20       	and    $0x20007500,%eax
c000e0c1:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c000e0c5:	00 6e 00             	add    %ch,0x0(%esi)
c000e0c8:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000e0cc:	0a 00                	or     (%eax),%al
	...

c000e0d0 <_DbgDumpStack>:
DbgDumpStack():
c000e0d0:	55                   	push   %ebp
c000e0d1:	89 e5                	mov    %esp,%ebp
c000e0d3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:198
c000e0d6:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e0d9:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:205
c000e0dc:	83 c4 f4             	add    $0xfffffff4,%esp
c000e0df:	68 e4 df 00 c0       	push   $0xc000dfe4
c000e0e4:	e8 ef a6 00 00       	call   c00187d8 <_wprintf>
c000e0e9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:206
c000e0ec:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c000e0f3:	90                   	nop    
/mn/src/kernel/debug.c:209
c000e0f4:	83 c4 f8             	add    $0xfffffff8,%esp
c000e0f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e0fa:	50                   	push   %eax
c000e0fb:	68 14 e0 00 c0       	push   $0xc000e014
c000e100:	e8 d3 a6 00 00       	call   c00187d8 <_wprintf>
c000e105:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:211
c000e108:	83 c4 f8             	add    $0xfffffff8,%esp
c000e10b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e10e:	50                   	push   %eax
c000e10f:	8b 45 08             	mov    0x8(%ebp),%eax
c000e112:	50                   	push   %eax
c000e113:	e8 08 fe ff ff       	call   c000df20 <_DbgIsValidEsp>
c000e118:	83 c4 10             	add    $0x10,%esp
c000e11b:	88 c0                	mov    %al,%al
c000e11d:	84 c0                	test   %al,%al
c000e11f:	74 77                	je     c000e198 <_DbgDumpStack+0xc8>
/mn/src/kernel/debug.c:213
c000e121:	83 c4 f8             	add    $0xfffffff8,%esp
c000e124:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e127:	83 c0 04             	add    $0x4,%eax
c000e12a:	8b 10                	mov    (%eax),%edx
c000e12c:	52                   	push   %edx
c000e12d:	68 14 e0 00 c0       	push   $0xc000e014
c000e132:	e8 a1 a6 00 00       	call   c00187d8 <_wprintf>
c000e137:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:215
c000e13a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000e13e:	74 4c                	je     c000e18c <_DbgDumpStack+0xbc>
/mn/src/kernel/debug.c:217
c000e140:	83 c4 f8             	add    $0xfffffff8,%esp
c000e143:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e146:	83 c0 04             	add    $0x4,%eax
c000e149:	8b 10                	mov    (%eax),%edx
c000e14b:	52                   	push   %edx
c000e14c:	8b 45 08             	mov    0x8(%ebp),%eax
c000e14f:	50                   	push   %eax
c000e150:	e8 4f fd ff ff       	call   c000dea4 <_DbgLookupModule>
c000e155:	83 c4 10             	add    $0x10,%esp
c000e158:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:218
c000e15b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000e15f:	74 1b                	je     c000e17c <_DbgDumpStack+0xac>
/mn/src/kernel/debug.c:220
c000e161:	83 c4 f8             	add    $0xfffffff8,%esp
c000e164:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e167:	8b 50 0c             	mov    0xc(%eax),%edx
c000e16a:	52                   	push   %edx
c000e16b:	68 20 e0 00 c0       	push   $0xc000e020
c000e170:	e8 63 a6 00 00       	call   c00187d8 <_wprintf>
c000e175:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:228
c000e178:	eb 12                	jmp    c000e18c <_DbgDumpStack+0xbc>
c000e17a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:230
c000e17c:	83 c4 f4             	add    $0xfffffff4,%esp
c000e17f:	68 28 e0 00 c0       	push   $0xc000e028
c000e184:	e8 4f a6 00 00       	call   c00187d8 <_wprintf>
c000e189:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:233
c000e18c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e18f:	8b 10                	mov    (%eax),%edx
c000e191:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:234
c000e194:	eb 19                	jmp    c000e1af <_DbgDumpStack+0xdf>
c000e196:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:236
c000e198:	83 c4 f8             	add    $0xfffffff8,%esp
c000e19b:	8b 45 08             	mov    0x8(%ebp),%eax
c000e19e:	8b 50 40             	mov    0x40(%eax),%edx
c000e1a1:	52                   	push   %edx
c000e1a2:	68 44 e0 00 c0       	push   $0xc000e044
c000e1a7:	e8 2c a6 00 00       	call   c00187d8 <_wprintf>
c000e1ac:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:238
c000e1af:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/debug.c:240
c000e1b2:	83 7d f4 09          	cmpl   $0x9,0xfffffff4(%ebp)
c000e1b6:	76 18                	jbe    c000e1d0 <_DbgDumpStack+0x100>
/mn/src/kernel/debug.c:242
c000e1b8:	83 c4 f8             	add    $0xfffffff8,%esp
c000e1bb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e1be:	50                   	push   %eax
c000e1bf:	68 84 e0 00 c0       	push   $0xc000e084
c000e1c4:	e8 0f a6 00 00       	call   c00187d8 <_wprintf>
c000e1c9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:243
c000e1cc:	eb 26                	jmp    c000e1f4 <_DbgDumpStack+0x124>
c000e1ce:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:245
c000e1d0:	83 c4 f8             	add    $0xfffffff8,%esp
c000e1d3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e1d6:	50                   	push   %eax
c000e1d7:	8b 45 08             	mov    0x8(%ebp),%eax
c000e1da:	50                   	push   %eax
c000e1db:	e8 40 fd ff ff       	call   c000df20 <_DbgIsValidEsp>
c000e1e0:	83 c4 10             	add    $0x10,%esp
c000e1e3:	88 c0                	mov    %al,%al
c000e1e5:	84 c0                	test   %al,%al
c000e1e7:	75 03                	jne    c000e1ec <_DbgDumpStack+0x11c>
c000e1e9:	eb 09                	jmp    c000e1f4 <_DbgDumpStack+0x124>
c000e1eb:	90                   	nop    
c000e1ec:	e9 03 ff ff ff       	jmp    c000e0f4 <_DbgDumpStack+0x24>
c000e1f1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:246
c000e1f4:	89 ec                	mov    %ebp,%esp
c000e1f6:	5d                   	pop    %ebp
c000e1f7:	c3                   	ret    
c000e1f8:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000e1fe:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c000e204:	4e                   	dec    %esi
c000e205:	00 61 00             	add    %ah,0x0(%ecx)
c000e208:	6d                   	insl   (%dx),%es:(%edi)
c000e209:	00 65 00             	add    %ah,0x0(%ebp)
c000e20c:	09 00                	or     %eax,(%eax)
c000e20e:	09 00                	or     %eax,(%eax)
c000e210:	42                   	inc    %edx
c000e211:	00 61 00             	add    %ah,0x0(%ecx)
c000e214:	73 00                	jae    c000e216 <_DbgDumpStack+0x146>
c000e216:	65 00 09             	add    %cl,%gs:(%ecx)
c000e219:	00 09                	add    %cl,(%ecx)
c000e21b:	00 4c 00 65          	add    %cl,0x65(%eax,%eax,1)
c000e21f:	00 6e 00             	add    %ch,0x0(%esi)
c000e222:	67 00 74 00          	addr16 add %dh,0(%si)
c000e226:	68 00 0a 00 00       	push   $0xa00
c000e22b:	00 25 00 73 00 09    	add    %ah,0x9007300
c000e231:	00 25 00 30 00 38    	add    %ah,0x38003000
c000e237:	00 78 00             	add    %bh,0x0(%eax)
c000e23a:	09 00                	or     %eax,(%eax)
c000e23c:	25 00 30 00 38       	and    $0x38003000,%eax
c000e241:	00 78 00             	add    %bh,0x0(%eax)
c000e244:	0a 00                	or     (%eax),%al
	...

c000e248 <_DbgDumpModules>:
DbgDumpModules():
c000e248:	55                   	push   %ebp
c000e249:	89 e5                	mov    %esp,%ebp
c000e24b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:252
c000e24e:	83 c4 f4             	add    $0xfffffff4,%esp
c000e251:	68 04 e2 00 c0       	push   $0xc000e204
c000e256:	e8 7d a5 00 00       	call   c00187d8 <_wprintf>
c000e25b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:253
c000e25e:	8b 45 08             	mov    0x8(%ebp),%eax
c000e261:	8b 50 54             	mov    0x54(%eax),%edx
c000e264:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e267:	90                   	nop    
c000e268:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e26c:	75 02                	jne    c000e270 <_DbgDumpModules+0x28>
c000e26e:	eb 30                	jmp    c000e2a0 <_DbgDumpModules+0x58>
/mn/src/kernel/debug.c:254
